Season,Competition,Date,Club
02/03,Liga Portugal,10-07-02,Sporting CP
02/03,Liga Portugal,10-07-02,Sporting CP
02/03,Liga Portugal,10/26/02,Sporting CP
02/03,Taca de Portugal Placard,11/24/02,Sporting CP
02/03,Taca de Portugal Placard,12/18/02,Sporting CP
03/04,Premier League,11-01-03,Manchester United
03/04,FA Cup,2/14/04,Manchester United
03/04,Premier League,3/20/04,Manchester United
03/04,Premier League,04-10-04,Manchester United
03/04,Premier League,5/15/04,Manchester United
03/04,FA Cup,5/22/04,Manchester United
04/05,Premier League,12-04-04,Manchester United
04/05,FA Cup,1/19/05,Manchester United
04/05,Premier League,1/22/05,Manchester United
04/05,Premier League,02-01-05,Manchester United
04/05,Premier League,02-01-05,Manchester United
04/05,FA Cup,2/19/05,Manchester United
04/05,FA Cup,03-12-05,Manchester United
04/05,Premier League,3/19/05,Manchester United
04/05,FA Cup,4/17/05,Manchester United
05/06,UEFA Champions League Qualifying,08-09-05,Manchester United
05/06,Premier League,10/29/05,Manchester United
05/06,EFL Cup,11/30/05,Manchester United
05/06,Premier League,12/31/05,Manchester United
05/06,Premier League,12/31/05,Manchester United
05/06,Premier League,02-04-06,Manchester United
05/06,Premier League,02-04-06,Manchester United
05/06,Premier League,02-11-06,Manchester United
05/06,Premier League,02-11-06,Manchester United
05/06,EFL Cup,2/26/06,Manchester United
05/06,Premier League,03-06-06,Manchester United
05/06,Premier League,05-07-06,Manchester United
06/07,Premier League,8/20/06,Manchester United
06/07,Premier League,9/23/06,Manchester United
06/07,Premier League,10/28/06,Manchester United
06/07,Premier League,11-04-06,Manchester United
06/07,Premier League,11/29/06,Manchester United
06/07,Premier League,12-09-06,Manchester United
06/07,Premier League,12/23/06,Manchester United
06/07,Premier League,12/23/06,Manchester United
06/07,Premier League,12/26/06,Manchester United
06/07,Premier League,12/26/06,Manchester United
06/07,Premier League,12/30/06,Manchester United
06/07,Premier League,12/30/06,Manchester United
06/07,Premier League,1/13/07,Manchester United
06/07,Premier League,1/31/07,Manchester United
06/07,Premier League,02-03-07,Manchester United
06/07,Premier League,2/24/07,Manchester United
06/07,FA Cup,03-10-07,Manchester United
06/07,FA Cup,3/19/07,Manchester United
06/07,UEFA Champions League,04-10-07,Manchester United
06/07,UEFA Champions League,04-10-07,Manchester United
06/07,FA Cup,4/14/07,Manchester United
06/07,UEFA Champions League,4/24/07,Manchester United
06/07,Premier League,05-05-07,Manchester United
07/08,UEFA Champions League,9/19/07,Manchester United
07/08,Premier League,9/29/07,Manchester United
07/08,Premier League,10-06-07,Manchester United
07/08,Premier League,10-06-07,Manchester United
07/08,UEFA Champions League,10/23/07,Manchester United
07/08,UEFA Champions League,10/23/07,Manchester United
07/08,Premier League,11-03-07,Manchester United
07/08,UEFA Champions League,11-07-07,Manchester United
07/08,Premier League,11-11-07,Manchester United
